rxn,r0,r1,p0,p1
rxn_102,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_102/calcs/Species/rxn_102_[NH2]/freq_a31180/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_102/calcs/Species/rxn_102_CC=CC/freq_a31195/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_102/calcs/Species/rxn_102_N/freq_a31181/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_102/calcs/Species/rxn_102_[CH2]C=CC/freq_a31197/output.out
rxn_2013,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2013/calcs/Species/rxn_2013_[CH]=C/freq_a26132/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2013/calcs/Species/rxn_2013_CCC=S/freq_a26138/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2013/calcs/Species/rxn_2013_C=C/freq_a26133/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2013/calcs/Species/rxn_2013_C[CH]C=S/freq_a26139/output.out
rxn_930,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_930/calcs/Species/rxn_930_[CH2]S/freq_a5897/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_930/calcs/Species/rxn_930_CCC/freq_a5903/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_930/calcs/Species/rxn_930_CS/freq_a5894/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_930/calcs/Species/rxn_930_C[CH]C/freq_a5907/output.out
rxn_1935,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1935/calcs/Species/rxn_1935_S[C]=C/freq_a19360/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1935/calcs/Species/rxn_1935_CC[S]C/freq_a19359/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1935/calcs/Species/rxn_1935_SC=C/freq_a19355/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1935/calcs/Species/rxn_1935_C[C][S]C/freq_a19361/output.out
rxn_948,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_948/calcs/Species/rxn_948_C[C]=S/freq_a6929/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_948/calcs/Species/rxn_948_CCC/freq_a6901/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_948/calcs/Species/rxn_948_CC=S/freq_a6902/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_948/calcs/Species/rxn_948_C[CH]C/freq_a6907/output.out
rxn_575,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_575/calcs/Species/rxn_575_[c]1ccccc1/freq_a87380/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_575/calcs/Species/rxn_575_C1CC2CCCC2C1/freq_a87383/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_575/calcs/Species/rxn_575_c1ccccc1/freq_a87379/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_575/calcs/Species/rxn_575_C1C[C]2CCCC2C1/freq_a87392/output.out
rxn_1396,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1396/calcs/Species/rxn_1396_CtCC[C]CtC/freq_a47772/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1396/calcs/Species/rxn_1396_C=C[C][C]C/freq_a47776/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1396/calcs/Species/rxn_1396_C=CC[C]C/freq_a47771/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1396/calcs/Species/rxn_1396_CtC[C][C]CtC/freq_a47777/output.out
rxn_704,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_704/calcs/Species/rxn_704_[CH3]/freq_a91576/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_704/calcs/Species/rxn_704_CN=C/freq_a91589/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_704/calcs/Species/rxn_704_C/freq_a91578/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_704/calcs/Species/rxn_704_[CH2]N=C/freq_a91583/output.out
rxn_1368,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1368/calcs/Species/rxn_1368_CtCCCtC/freq_a26809/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1368/calcs/Species/rxn_1368_C[CH]S/freq_a26845/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1368/calcs/Species/rxn_1368_CCS/freq_a26817/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1368/calcs/Species/rxn_1368_CtC[CH]CtC/freq_a26818/output.out
rxn_885,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_885/calcs/Species/rxn_885_C=[C]C=C/freq_a3460/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_885/calcs/Species/rxn_885_CC/freq_a3413/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_885/calcs/Species/rxn_885_C=CC=C/freq_a3415/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_885/calcs/Species/rxn_885_C[CH2]/freq_a3416/output.out
rxn_928,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_928/calcs/Species/rxn_928_[c]1ccccc1/freq_a5952/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_928/calcs/Species/rxn_928_CCC/freq_a5906/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_928/calcs/Species/rxn_928_c1ccccc1/freq_a5909/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_928/calcs/Species/rxn_928_C[CH]C/freq_a5928/output.out
rxn_1093,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1093/calcs/Species/rxn_1093_CtC[CH]CtC/freq_a14524/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1093/calcs/Species/rxn_1093_C=CC[C]C/freq_a14528/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1093/calcs/Species/rxn_1093_CtCCCtC/freq_a14526/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1093/calcs/Species/rxn_1093_C=C[C][C]C/freq_a14529/output.out
rxn_1840,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1840/calcs/Species/rxn_1840_S=[C]CtC/freq_a15168/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1840/calcs/Species/rxn_1840_C=C=C/freq_a15021/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1840/calcs/Species/rxn_1840_S=CCtC/freq_a15027/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1840/calcs/Species/rxn_1840_[CH]=C=C/freq_a15022/output.out
rxn_1042,,,,
rxn_104,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_104/calcs/Species/rxn_104_[NH2]/freq_a31177/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_104/calcs/Species/rxn_104_C=CC[C]C/freq_a31218/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_104/calcs/Species/rxn_104_N/freq_a31184/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_104/calcs/Species/rxn_104_[CH2]C[C]C=C/freq_a31252/output.out
rxn_1839,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1839/calcs/Species/rxn_1839_CS/freq_a15016/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1839/calcs/Species/rxn_1839_[c]1ccccc1/freq_a15030/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1839/calcs/Species/rxn_1839_c1ccccc1/freq_a15029/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1839/calcs/Species/rxn_1839_[CH2]S/freq_a15026/output.out
rxn_6,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_6/calcs/Species/rxn_6_OO/freq_a27843/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_6/calcs/Species/rxn_6_CC[C][C]O/freq_a28161/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_6/calcs/Species/rxn_6_[O]O/freq_a27871/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_6/calcs/Species/rxn_6_CCC[C]O/freq_a27947/output.out
rxn_1277,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1277/calcs/Species/rxn_1277_CtCCC/freq_a23286/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1277/calcs/Species/rxn_1277_[c]1ccccc1/freq_a23295/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1277/calcs/Species/rxn_1277_c1ccccc1/freq_a23288/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1277/calcs/Species/rxn_1277_CtC[CH]C/freq_a23294/output.out
rxn_1195,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1195/calcs/Species/rxn_1195_C[CH]C=S/freq_a19713/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1195/calcs/Species/rxn_1195_C=CC[C]C=C/freq_a19722/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1195/calcs/Species/rxn_1195_CCC=S/freq_a19717/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1195/calcs/Species/rxn_1195_C=C[C][C]C=C/freq_a19787/output.out
rxn_1255,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1255/calcs/Species/rxn_1255_CtCC/freq_a22444/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1255/calcs/Species/rxn_1255_C=C[C]=S/freq_a22459/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1255/calcs/Species/rxn_1255_C=CC=S/freq_a22456/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1255/calcs/Species/rxn_1255_CtC[CH2]/freq_a22451/output.out
rxn_648,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_648/calcs/Species/rxn_648_[CH3]/freq_a89594/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_648/calcs/Species/rxn_648_NN/freq_a89611/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_648/calcs/Species/rxn_648_C/freq_a89599/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_648/calcs/Species/rxn_648_[NH]N/freq_a89612/output.out
rxn_381,,,,
rxn_910,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_910/calcs/Species/rxn_910_[CH3]/freq_a4940/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_910/calcs/Species/rxn_910_CCC/freq_a4948/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_910/calcs/Species/rxn_910_C/freq_a4941/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_910/calcs/Species/rxn_910_C[CH]C/freq_a4959/output.out
rxn_400,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_400/calcs/Species/rxn_400_OO/freq_a41899/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_400/calcs/Species/rxn_400_C[CH]C[C]O/freq_a41952/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_400/calcs/Species/rxn_400_CCC[C]O/freq_a41926/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_400/calcs/Species/rxn_400_[O]O/freq_a41905/output.out
rxn_762,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_762/calcs/Species/rxn_762_C=CC/freq_a95875/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_762/calcs/Species/rxn_762_C[CH]C/freq_a95881/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_762/calcs/Species/rxn_762_CCC/freq_a95878/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_762/calcs/Species/rxn_762_C=[C]C/freq_a95879/output.out
rxn_1807,,,,
rxn_1883,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1883/calcs/Species/rxn_1883_CCS/freq_a16859/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1883/calcs/Species/rxn_1883_C=[C]C=C/freq_a16860/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1883/calcs/Species/rxn_1883_C=CC=C/freq_a16856/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1883/calcs/Species/rxn_1883_C[CH]S/freq_a16861/output.out
rxn_252,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_252/calcs/Species/rxn_252_C=C=CC/freq_a36261/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_252/calcs/Species/rxn_252_[H]/sp_a36245/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_252/calcs/Species/rxn_252_[H][H]/freq_a36252/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_252/calcs/Species/rxn_252_[CH]=C=CC/freq_a36267/output.out
rxn_286,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_286/calcs/Species/rxn_286_[H][H]/freq_a37477/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_286/calcs/Species/rxn_286_[OH]/freq_a37505/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_286/calcs/Species/rxn_286_O/freq_a37490/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_286/calcs/Species/rxn_286_[H]/sp_a37450/output.out
rxn_912,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_912/calcs/Species/rxn_912_C[C][C]C/freq_a5151/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_912/calcs/Species/rxn_912_CCC/freq_a5089/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_912/calcs/Species/rxn_912_CC[C]C/freq_a5148/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_912/calcs/Species/rxn_912_C[CH]C/freq_a5095/output.out
rxn_1854,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1854/calcs/Species/rxn_1854_S[CH]CtC/freq_a15646/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1854/calcs/Species/rxn_1854_CS/freq_a15641/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1854/calcs/Species/rxn_1854_SCCtC/freq_a15647/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1854/calcs/Species/rxn_1854_[CH2]S/freq_a15642/output.out
rxn_731,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_731/calcs/Species/rxn_731_[H]/sp_a92995/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_731/calcs/Species/rxn_731_C1CC2CCC1C2/freq_a93022/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_731/calcs/Species/rxn_731_[H][H]/freq_a93009/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_731/calcs/Species/rxn_731_[CH]1CC2CCC1C2/freq_a93035/output.out
rxn_258,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_258/calcs/Species/rxn_258_Cc1ccccc1/freq_a36516/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_258/calcs/Species/rxn_258_[OH]/freq_a36421/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_258/calcs/Species/rxn_258_O/freq_a36405/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_258/calcs/Species/rxn_258_Cc1[c]cccc1/freq_a36567/output.out
rxn_1185,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1185/calcs/Species/rxn_1185_C=CC[C]C=C/freq_a19164/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1185/calcs/Species/rxn_1185_C[C][C]c1ccccc1/freq_a19224/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1185/calcs/Species/rxn_1185_CC[C]c1ccccc1/freq_a19195/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1185/calcs/Species/rxn_1185_C=C[C][C]C=C/freq_a19166/output.out
rxn_1789,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1789/calcs/Species/rxn_1789_[CH]=C/freq_a13026/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1789/calcs/Species/rxn_1789_C=C=C/freq_a13029/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1789/calcs/Species/rxn_1789_C=C/freq_a13032/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1789/calcs/Species/rxn_1789_[CH]=C=C/freq_a13041/output.out
rxn_983,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_983/calcs/Species/rxn_983_C[C][C=C]S/freq_a8879/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_983/calcs/Species/rxn_983_CC[C]C/freq_a8886/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_983/calcs/Species/rxn_983_CC[C=C]S/freq_a8873/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_983/calcs/Species/rxn_983_C[C][C]C/freq_a8880/output.out
rxn_1387,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1387/calcs/Species/rxn_1387_CtCCCtC/freq_a47412/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1387/calcs/Species/rxn_1387_C=C[C]=S/freq_a47416/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1387/calcs/Species/rxn_1387_C=CC=S/freq_a47407/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1387/calcs/Species/rxn_1387_CtC[CH]CtC/freq_a47408/output.out
rxn_2004,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2004/calcs/Species/rxn_2004_C=C[C][C]C=C/freq_a23832/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2004/calcs/Species/rxn_2004_CCC=S/freq_a23825/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2004/calcs/Species/rxn_2004_C=CC[C]C=C/freq_a23829/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2004/calcs/Species/rxn_2004_C[CH]C=S/freq_a23827/output.out
rxn_45,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_45/calcs/Species/rxn_45_CCC[C]=O/freq_a29103/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_45/calcs/Species/rxn_45_[OH]/freq_a29081/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_45/calcs/Species/rxn_45_[CH2]CC[C]=O/freq_a29152/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_45/calcs/Species/rxn_45_O/freq_a29077/output.out
rxn_1458,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1458/calcs/Species/rxn_1458_[CH2]C=S/freq_a51289/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1458/calcs/Species/rxn_1458_Cc1ccccc1/freq_a51293/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1458/calcs/Species/rxn_1458_CC=S/freq_a51287/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1458/calcs/Species/rxn_1458_[CH2]c1ccccc1/freq_a51292/output.out
rxn_1506,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1506/calcs/Species/rxn_1506_C=[C]C=S/freq_a53371/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1506/calcs/Species/rxn_1506_CCc1ccccc1/freq_a53404/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1506/calcs/Species/rxn_1506_C=CC=S/freq_a53374/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1506/calcs/Species/rxn_1506_C[CH]c1ccccc1/freq_a53419/output.out
rxn_1364,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1364/calcs/Species/rxn_1364_CtCCCtC/freq_a26676/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1364/calcs/Species/rxn_1364_C=[C]C=C/freq_a26681/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1364/calcs/Species/rxn_1364_C=CC=C/freq_a26679/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1364/calcs/Species/rxn_1364_CtC[CH]CtC/freq_a26680/output.out
rxn_726,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_726/calcs/Species/rxn_726_[OH]/freq_a92473/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_726/calcs/Species/rxn_726_C1CC2CCC1C2/freq_a92485/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_726/calcs/Species/rxn_726_O/freq_a92469/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_726/calcs/Species/rxn_726_C1CC2CC[C]1C2/freq_a92504/output.out
rxn_35,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_35/calcs/Species/rxn_35_OO/freq_a28583/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_35/calcs/Species/rxn_35_[CH]=CCC/freq_a28626/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_35/calcs/Species/rxn_35_[O]O/freq_a28585/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_35/calcs/Species/rxn_35_C=CCC/freq_a28620/output.out
rxn_1045,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1045/calcs/Species/rxn_1045_C=C[C][C]C=C/freq_a12238/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1045/calcs/Species/rxn_1045_C=CCC/freq_a12152/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1045/calcs/Species/rxn_1045_C=CC[C]C=C/freq_a12189/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1045/calcs/Species/rxn_1045_C=C[CH]C/freq_a12160/output.out
rxn_233,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_233/calcs/Species/rxn_233_CCO/freq_a35558/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_233/calcs/Species/rxn_233_[CH3]/freq_a35544/output.out,,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_233/calcs/Species/rxn_233_C/freq_a35550/output.out
rxn_435,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_435/calcs/Species/rxn_435_OO/freq_a43555/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_435/calcs/Species/rxn_435_[CH]=CCC/freq_a43566/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_435/calcs/Species/rxn_435_C=CCC/freq_a43564/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_435/calcs/Species/rxn_435_[O]O/freq_a43557/output.out
rxn_125,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_125/calcs/Species/rxn_125_NN/freq_a31921/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_125/calcs/Species/rxn_125_[NH2]/freq_a31892/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_125/calcs/Species/rxn_125_[NH]N/freq_a31927/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_125/calcs/Species/rxn_125_N/freq_a31903/output.out
rxn_1272,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1272/calcs/Species/rxn_1272_CtCCC/freq_a23098/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1272/calcs/Species/rxn_1272_C[CH]c1ccccc1/freq_a23181/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1272/calcs/Species/rxn_1272_CCc1ccccc1/freq_a23108/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1272/calcs/Species/rxn_1272_CtC[CH]C/freq_a23101/output.out
rxn_1498,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1498/calcs/Species/rxn_1498_CtC[C]=C/freq_a52763/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1498/calcs/Species/rxn_1498_CCc1ccccc1/freq_a52801/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1498/calcs/Species/rxn_1498_CtCC=C/freq_a52751/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1498/calcs/Species/rxn_1498_C[CH]c1ccccc1/freq_a52944/output.out
